Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
4573, 0, 0
4574, 2, 0
4575, 0, 0
4576, 0, 0
4577, 2, 0
4578, 5, 0
4579, 0, 0
4580, 0, 0
4581, 5, 0
4582, 2, 0
4583, 5, 0
4584, 5, 0
4585, 5, 0
4586, 0, 0
4587, 0, 0
4588, 0, 0
4589, 0, 0
4590, 0, 0
4591, 2, 0
4592, 0, 0
4593, 5, 0
4594, 2, 0
4595, 0, 0
4596, 5, 0
4597, 0, 0
4598, 2, 0
4599, 2, 0
4600, 5, 0
4601, 0, 0
4602, 0, 0
4603, 2, 0
4604, 0, 0
4605, 0, 0
4606, 0, 0
4607, 0, 0
4608, 2, 0
4609, 0, 0
4610, 2, 0
4611, 0, 0
4612, 2, 0
4613, 5, 0
4614, 5, 0
4615, 0, 0
4616, 5, 0
4617, 5, 0
4618, 0, 0
4619, 0, 0
4620, 5, 0
4621, 5, 0
4622, 2, 0
4623, 5, 0
4624, 2, 0
4625, 0, 0
4626, 2, 0
4627, 5, 0
4628, 2, 0
4629, 2, 0
4630, 5, 0
4631, 0, 0
4632, 5, 0
4633, 2, 0
4634, 2, 0
4635, 2, 0
4636, 0, 0
4637, 2, 0
4638, 0, 0
4639, 0, 0
4640, 2, 0
4641, 0, 0
4642, 0, 0
4643, 2, 0
4644, 2, 0
4645, 0, 0
4646, 0, 0
4647, 5, 0
4648, 2, 0
4649, 2, 0
4650, 5, 0
4651, 5, 0
4652, 0, 0
4653, 5, 0
4654, 5, 0
4655, 2, 0
4656, 2, 0
4657, 5, 0
4658, 2, 0
4659, 2, 0
4660, 5, 0
4661, 2, 0
4662, 5, 0
4663, 0, 0
4664, 0, 0
4665, 0, 0
4666, 2, 0
4667, 2, 0
4668, 0, 0
4669, 5, 0
4670, 5, 0
4671, 0, 0
4672, 2, 0
4673, 0, 0
4674, 5, 0
4675, 5, 0
4676, 5, 0
4677, 2, 0
4678, 0, 0
4679, 2, 0
4680, 0, 0
4681, 0, 0
4682, 5, 0
4683, 0, 0
4684, 2, 0
4685, 2, 0
4686, 5, 0
4687, 0, 0
4688, 5, 0
4689, 0, 0
4690, 5, 0
4691, 0, 0
4692, 0, 0
4693, 0, 0
4694, 5, 0
4695, 5, 0
4696, 2, 0
4697, 0, 0
4698, 2, 0
4699, 5, 0
4700, 5, 0
4701, 0, 0
4702, 2, 0
4703, 2, 0
4704, 0, 0
4705, 0, 0
4706, 0, 0
4707, 0, 0
4708, 0, 0
4709, 5, 0
4710, 0, 0
4711, 2, 0
4712, 2, 0
4713, 0, 0
4714, 2, 0
4715, 5, 0
4716, 0, 0
4717, 0, 0
4718, 5, 0
4719, 2, 0
4720, 0, 0
4721, 2, 0
4722, 0, 0
4723, 5, 0
4724, 0, 0
4725, 0, 0
4726, 5, 0
4727, 0, 0
4728, 0, 0
4729, 5, 0
4730, 5, 0
4731, 0, 0
4732, 2, 0
4733, 0, 0
4734, 5, 0
4735, 2, 0
4736, 5, 0
4737, 2, 0
4738, 5, 0
4739, 2, 0
4740, 2, 0
4741, 0, 0
4742, 0, 0
4743, 5, 0
4744, 0, 0
4745, 0, 0
4746, 0, 0
4747, 5, 0
4748, 2, 0
4749, 5, 0
4750, 0, 0
4751, 2, 0
4752, 2, 0
4753, 0, 0
4754, 0, 0
4755, 5, 0
4756, 2, 0
4757, 5, 0
4758, 5, 0
4759, 2, 0
4760, 2, 0
4761, 0, 0
4762, 5, 0
4763, 0, 0
4764, 0, 0
4765, 5, 0
4766, 5, 0
4767, 0, 0
4768, 0, 0
4769, 0, 0
4770, 5, 0
4771, 0, 0
4772, 0, 0
4773, 0, 0
4774, 2, 0
4775, 5, 0
4776, 2, 0
4777, 0, 0
4778, 5, 0
4779, 0, 0
4780, 5, 0
4781, 0, 0
4782, 2, 0
4783, 2, 0
4784, 0, 0
4785, 5, 0
4786, 0, 0
4787, 5, 0
4788, 0, 0
4789, 5, 0
4790, 2, 0
4791, 5, 0
4792, 0, 0
4793, 0, 0
4794, 5, 0
4795, 5, 0
4796, 5, 0
4797, 5, 0
4798, 0, 0
4799, 2, 0
4800, 5, 0
4801, 0, 0
4802, 5, 0
4803, 5, 0
4804, 0, 0
4805, 5, 0
4806, 0, 0
4807, 5, 0
4808, 0, 0
4809, 2, 0
4810, 5, 0
4811, 2, 0
4812, 2, 0
4813, 0, 0
4814, 0, 0
4815, 0, 0
4816, 0, 0
4817, 2, 0
4818, 2, 0
4819, 0, 0
4820, 0, 0
4821, 0, 0
4822, 2, 0
4823, 5, 0
4824, 0, 0
4825, 2, 0
4826, 0, 0
4827, 0, 0
4828, 2, 0
4829, 2, 0
4830, 0, 0
4831, 0, 0
4832, 0, 0
4833, 5, 0
4834, 5, 0
4835, 0, 0
4836, 0, 0
4837, 2, 0
4838, 0, 0
4839, 0, 0
4840, 2, 0
4841, 0, 0
4842, 5, 0
4843, 5, 0
4844, 2, 0
4845, 2, 0
4846, 0, 0
4847, 2, 0
4848, 0, 0
4849, 0, 0
4850, 0, 0
4851, 0, 0
4852, 2, 0
4853, 0, 0
4854, 0, 0
4855, 0, 0
4856, 2, 0
4857, 0, 0
4858, 2, 0
4859, 2, 0
4860, 2, 0
4861, 2, 0
4862, 5, 0
4863, 0, 0
4864, 0, 0
4865, 0, 0
4866, 2, 0
4867, 0, 0
4868, 5, 0
4869, 0, 0
4870, 0, 0
4871, 0, 0
4872, 0, 0
4873, 5, 0
4874, 0, 0
4875, 0, 0
4876, 2, 0
4877, 0, 0
4878, 5, 0
4879, 2, 0
4880, 0, 0
4881, 0, 0
4882, 0, 0
4883, 0, 0
4884, 0, 0
4885, 0, 0
4886, 0, 0
4887, 2, 0
4888, 5, 0
4889, 0, 0
4890, 5, 0
4891, 5, 0
4892, 0, 0
4893, 5, 0
4894, 2, 0
4895, 2, 0
4896, 2, 0
4897, 0, 0
4898, 0, 0
4899, 5, 0
4900, 5, 0
4901, 5, 0
4902, 5, 0
4903, 2, 0
4904, 2, 0
4905, 2, 0
4906, 0, 0
4907, 0, 0
4908, 5, 0
4909, 0, 0
4910, 5, 0
4911, 0, 0
4912, 0, 0
4913, 0, 0
4914, 0, 0
4915, 0, 0
4916, 2, 0
4917, 5, 0
4918, 0, 0
4919, 0, 0
4920, 0, 0
4921, 2, 0
4922, 0, 0
4923, 0, 0
4924, 2, 0
4925, 5, 0
4926, 0, 0
4927, 0, 0
4928, 5, 0
4929, 0, 0
4930, 0, 0
4931, 0, 0
4932, 0, 0
4933, 5, 0
4934, 0, 0
4935, 5, 0
4936, 2, 0
4937, 2, 0
4938, 0, 0
4939, 0, 0
4940, 2, 0
4941, 5, 0
4942, 0, 0
4943, 5, 0
4944, 0, 0
4945, 2, 0
4946, 2, 0
4947, 2, 0
4948, 2, 0
4949, 5, 0
4950, 0, 0
4951, 0, 0
4952, 0, 0
4953, 0, 0
4954, 0, 0
4955, 2, 0
4956, 0, 0
4957, 5, 0
4958, 0, 0
4959, 5, 0
4960, 0, 0
4961, 0, 0
4962, 0, 0
4963, 0, 0
4964, 5, 0
4965, 0, 0
4966, 2, 0
4967, 0, 0
4968, 0, 0
4969, 2, 0
4970, 5, 0
4971, 0, 0
4972, 5, 0
4973, 0, 0
4974, 5, 0
4975, 5, 0
4976, 2, 0
4977, 0, 0
4978, 0, 0
4979, 0, 0
4980, 0, 0
4981, 2, 0
4982, 5, 0
4983, 5, 0
4984, 2, 0
4985, 0, 0
4986, 2, 0
4987, 0, 0
4988, 5, 0
4989, 5, 0
4990, 5, 0
4991, 0, 0
4992, 0, 0
4993, 5, 0
4994, 5, 0
4995, 2, 0
4996, 0, 0
4997, 0, 0
4998, 5, 0
4999, 5, 0
5000, 0, 0
5001, 3, 1
5002, 8, 1
5003, 8, 1
5004, 8, 1
5005, 8, 1
5006, 8, 1
5007, 6, 1
5008, 3, 1
5009, 3, 1
5010, 3, 1
5011, 6, 1
5012, 8, 1
5013, 3, 1
5014, 8, 1
5015, 8, 1
5016, 8, 1
5017, 8, 1
5018, 3, 1
5019, 3, 1
5020, 8, 1
5021, 8, 1
5022, 6, 1
5023, 3, 1
5024, 6, 1
5025, 3, 1
5026, 6, 1
5027, 3, 1
5028, 8, 1
5029, 3, 1
5030, 3, 1
5031, 6, 1
5032, 3, 1
5033, 8, 1
5034, 8, 1
5035, 3, 1
5036, 3, 1
5037, 3, 1
5038, 3, 1
5039, 6, 1
5040, 3, 1
5041, 6, 1
5042, 3, 1
5043, 8, 1
5044, 3, 1
5045, 8, 1
5046, 3, 1
5047, 8, 1
5048, 6, 1
5049, 3, 1
5050, 3, 1
5051, 8, 1
5052, 3, 1
5053, 6, 1
5054, 6, 1
5055, 8, 1
5056, 6, 1
5057, 8, 1
5058, 3, 1
5059, 6, 1
5060, 3, 1
5061, 8, 1
5062, 8, 1
5063, 8, 1
5064, 8, 1
5065, 3, 1
5066, 3, 1
5067, 8, 1
5068, 3, 1
5069, 6, 1
5070, 3, 1
5071, 8, 1
5072, 8, 1
5073, 3, 1
5074, 6, 1
5075, 3, 1
5076, 8, 1
5077, 6, 1
5078, 6, 1
5079, 3, 1
5080, 6, 1
5081, 3, 1
5082, 3, 1
5083, 3, 1
5084, 3, 1
5085, 8, 1
5086, 8, 1
5087, 6, 1
5088, 6, 1
5089, 6, 1
5090, 3, 1
5091, 8, 1
5092, 8, 1
5093, 3, 1
5094, 6, 1
5095, 6, 1
5096, 3, 1
5097, 3, 1
5098, 8, 1
5099, 8, 1
5100, 8, 1
5101, 3, 1
5102, 6, 1
5103, 6, 1
5104, 8, 1
5105, 3, 1
5106, 6, 1
5107, 6, 1
5108, 3, 1
5109, 8, 1
5110, 6, 1
5111, 8, 1
5112, 6, 1
5113, 3, 1
5114, 6, 1
5115, 8, 1
5116, 3, 1
5117, 3, 1
5118, 8, 1
5119, 8, 1
5120, 8, 1
5121, 8, 1
5122, 8, 1
5123, 3, 1
5124, 8, 1
5125, 3, 1
5126, 6, 1
5127, 3, 1
5128, 3, 1
5129, 6, 1
5130, 6, 1
5131, 6, 1
5132, 3, 1
5133, 8, 1
5134, 3, 1
5135, 6, 1
5136, 8, 1
5137, 3, 1
5138, 3, 1
5139, 3, 1
5140, 6, 1
5141, 3, 1
5142, 8, 1
5143, 8, 1
5144, 6, 1
5145, 3, 1
5146, 8, 1
5147, 6, 1
5148, 8, 1
5149, 3, 1
5150, 3, 1
5151, 8, 1
5152, 8, 1
5153, 6, 1
5154, 6, 1
5155, 8, 1
5156, 8, 1
5157, 3, 1
5158, 3, 1
5159, 6, 1
5160, 6, 1
5161, 8, 1
5162, 3, 1
5163, 8, 1
5164, 3, 1
5165, 8, 1
5166, 6, 1
5167, 3, 1
5168, 3, 1
5169, 8, 1
5170, 3, 1
5171, 8, 1
5172, 3, 1
5173, 6, 1
5174, 3, 1
5175, 8, 1
5176, 3, 1
5177, 6, 1
5178, 3, 1
5179, 3, 1
5180, 8, 1
5181, 6, 1
5182, 8, 1
5183, 6, 1
5184, 3, 1
5185, 3, 1
5186, 3, 1
5187, 6, 1
5188, 3, 1
5189, 8, 1
5190, 3, 1
5191, 3, 1
5192, 6, 1
5193, 3, 1
5194, 8, 1
5195, 6, 1
5196, 6, 1
5197, 3, 1
5198, 6, 1
5199, 8, 1
5200, 8, 1
5201, 8, 1
5202, 6, 1
5203, 6, 1
5204, 8, 1
5205, 8, 1
5206, 8, 1
5207, 8, 1
5208, 6, 1
5209, 3, 1
5210, 6, 1
5211, 8, 1
5212, 8, 1
5213, 6, 1
5214, 6, 1
5215, 3, 1
5216, 6, 1
5217, 8, 1
5218, 6, 1
5219, 8, 1
5220, 6, 1
5221, 3, 1
5222, 3, 1
5223, 3, 1
5224, 3, 1
5225, 6, 1
5226, 6, 1
5227, 8, 1
5228, 8, 1
5229, 6, 1
5230, 3, 1
5231, 8, 1
5232, 6, 1
5233, 6, 1
5234, 6, 1
5235, 8, 1
5236, 8, 1
5237, 3, 1
5238, 6, 1
5239, 8, 1
5240, 6, 1
5241, 3, 1
5242, 6, 1
5243, 8, 1
5244, 6, 1
5245, 3, 1
5246, 8, 1
5247, 8, 1
5248, 3, 1
5249, 3, 1
5250, 8, 1
5251, 6, 1
5252, 3, 1
5253, 6, 1
5254, 6, 1
5255, 8, 1
5256, 8, 1
5257, 8, 1
5258, 8, 1
5259, 8, 1
5260, 3, 1
5261, 6, 1
5262, 6, 1
5263, 6, 1
5264, 8, 1
5265, 3, 1
5266, 8, 1
5267, 8, 1
5268, 8, 1
5269, 8, 1
5270, 3, 1
5271, 3, 1
5272, 8, 1
5273, 6, 1
5274, 3, 1
5275, 3, 1
5276, 8, 1
5277, 8, 1
5278, 3, 1
5279, 3, 1
5280, 8, 1
5281, 6, 1
5282, 3, 1
5283, 8, 1
5284, 8, 1
5285, 3, 1
5286, 3, 1
5287, 3, 1
5288, 8, 1
5289, 8, 1
5290, 6, 1
5291, 8, 1
5292, 8, 1
5293, 6, 1
5294, 3, 1
5295, 3, 1
5296, 6, 1
5297, 3, 1
5298, 3, 1
5299, 6, 1
5300, 8, 1
5301, 8, 1
5302, 3, 1
5303, 8, 1
5304, 8, 1
5305, 6, 1
5306, 6, 1
5307, 6, 1
5308, 8, 1
5309, 3, 1
5310, 3, 1
5311, 8, 1
5312, 6, 1
5313, 3, 1
5314, 8, 1
5315, 3, 1
5316, 8, 1
5317, 3, 1
5318, 8, 1
5319, 8, 1
5320, 3, 1
5321, 3, 1
5322, 3, 1
5323, 6, 1
5324, 3, 1
5325, 8, 1
5326, 6, 1
5327, 8, 1
5328, 6, 1
5329, 6, 1
5330, 3, 1
5331, 8, 1
5332, 3, 1
5333, 6, 1
5334, 8, 1
5335, 3, 1
5336, 6, 1
5337, 8, 1
5338, 6, 1
5339, 3, 1
5340, 8, 1
5341, 3, 1
5342, 3, 1
5343, 6, 1
5344, 3, 1
5345, 3, 1
5346, 6, 1
5347, 8, 1
5348, 3, 1
5349, 3, 1
5350, 6, 1
5351, 6, 1
5352, 8, 1
5353, 6, 1
5354, 8, 1
5355, 3, 1
5356, 3, 1
5357, 3, 1
5358, 6, 1
5359, 8, 1
5360, 6, 1
5361, 3, 1
5362, 8, 1
5363, 6, 1
5364, 6, 1
5365, 8, 1
5366, 3, 1
5367, 3, 1
5368, 3, 1
5369, 3, 1
5370, 8, 1
5371, 3, 1
5372, 3, 1
5373, 6, 1
5374, 3, 1
5375, 3, 1
5376, 8, 1
5377, 6, 1
5378, 6, 1
5379, 6, 1
5380, 8, 1
5381, 6, 1
5382, 6, 1
5383, 6, 1
5384, 6, 1
5385, 6, 1
5386, 3, 1
5387, 3, 1
5388, 8, 1
5389, 6, 1
5390, 3, 1
5391, 8, 1
5392, 6, 1
5393, 3, 1
5394, 3, 1
5395, 6, 1
5396, 6, 1
5397, 6, 1
5398, 3, 1
5399, 6, 1
5400, 8, 1
5401, 8, 1
5402, 8, 1
5403, 6, 1
5404, 3, 1
5405, 8, 1
5406, 6, 1
5407, 6, 1
5408, 6, 1
5409, 6, 1
5410, 6, 1
5411, 3, 1
5412, 6, 1
5413, 6, 1
5414, 8, 1
5415, 8, 1
5416, 8, 1
5417, 6, 1
5418, 8, 1
5419, 8, 1
5420, 8, 1
5421, 3, 1
5422, 3, 1
5423, 3, 1
5424, 3, 1
5425, 8, 1
5426, 8, 1
5427, 8, 1
5428, 3, 1
5429, 3, 1
5430, 3, 1
5431, 3, 1
5432, 8, 1
5433, 6, 1
5434, 6, 1
5435, 3, 1
5436, 8, 1
5437, 3, 1
5438, 8, 1
5439, 6, 1
5440, 6, 1
5441, 6, 1
5442, 8, 1
5443, 8, 1
5444, 3, 1
5445, 8, 1
5446, 6, 1
5447, 3, 1
5448, 3, 1
5449, 3, 1
5450, 3, 1
5451, 6, 1
5452, 3, 1
5453, 3, 1
5454, 6, 1
5455, 3, 1
5456, 8, 1
5457, 8, 1
5458, 8, 1
5459, 8, 1
5460, 8, 1
5461, 6, 1
5462, 3, 1
5463, 8, 1
5464, 6, 1
5465, 3, 1
5466, 8, 1
5467, 3, 1
5468, 8, 1
5469, 8, 1
5470, 6, 1
5471, 3, 1
5472, 3, 1
5473, 8, 1
5474, 3, 1
5475, 6, 1
5476, 3, 1
5477, 6, 1
5478, 8, 1
5479, 3, 1
5480, 8, 1
5481, 3, 1
5482, 8, 1
5483, 6, 1
5484, 8, 1
5485, 6, 1
5486, 3, 1
5487, 6, 1
5488, 8, 1
5489, 6, 1
5490, 3, 1
5491, 3, 1
5492, 8, 1
5493, 8, 1
5494, 6, 1
5495, 8, 1
5496, 6, 1
5497, 3, 1
5498, 8, 1
5499, 8, 1
5500, 8, 1
5501, 3, 1
5502, 8, 1
5503, 3, 1
5504, 6, 1
5505, 3, 1
5506, 8, 1
5507, 8, 1
5508, 3, 1
5509, 8, 1
5510, 3, 1
5511, 6, 1
5512, 3, 1
5513, 8, 1
5514, 6, 1
5515, 3, 1
5516, 6, 1
5517, 6, 1
5518, 6, 1
5519, 3, 1
5520, 6, 1
5521, 8, 1
5522, 8, 1
5523, 6, 1
5524, 6, 1
5525, 6, 1
5526, 6, 1
5527, 6, 1
5528, 3, 1
5529, 3, 1
5530, 8, 1
5531, 6, 1
5532, 6, 1
5533, 8, 1
5534, 3, 1
5535, 3, 1
5536, 8, 1
5537, 3, 1
5538, 3, 1
5539, 8, 1
5540, 8, 1
5541, 3, 1
5542, 6, 1
5543, 6, 1
5544, 3, 1
5545, 3, 1
5546, 3, 1
5547, 3, 1
5548, 3, 1
5549, 3, 1
5550, 6, 1
5551, 3, 1
5552, 8, 1
5553, 3, 1
5554, 8, 1
5555, 3, 1
5556, 6, 1
5557, 6, 1
5558, 6, 1
5559, 6, 1
5560, 3, 1
5561, 3, 1
5562, 3, 1
5563, 8, 1
5564, 8, 1
5565, 6, 1
5566, 8, 1
5567, 8, 1
5568, 8, 1
5569, 6, 1
5570, 8, 1
5571, 3, 1
5572, 8, 1
5573, 3, 1
5574, 6, 1
5575, 8, 1
5576, 8, 1
5577, 3, 1
5578, 8, 1
5579, 3, 1
5580, 3, 1
5581, 8, 1
5582, 3, 1
5583, 3, 1
5584, 3, 1
5585, 8, 1
5586, 8, 1
5587, 3, 1
5588, 6, 1
5589, 8, 1
5590, 8, 1
5591, 3, 1
5592, 3, 1
5593, 8, 1
5594, 6, 1
5595, 3, 1
5596, 6, 1
5597, 8, 1
5598, 8, 1
5599, 8, 1
5600, 3, 1
5601, 6, 1
5602, 3, 1
5603, 3, 1
5604, 8, 1
5605, 6, 1
5606, 6, 1
5607, 3, 1
5608, 6, 1
5609, 3, 1
5610, 6, 1
5611, 6, 1
5612, 3, 1
5613, 8, 1
5614, 3, 1
5615, 8, 1
5616, 6, 1
5617, 6, 1
5618, 6, 1
5619, 6, 1
5620, 6, 1
5621, 3, 1
5622, 8, 1
5623, 8, 1
5624, 3, 1
5625, 3, 1
5626, 3, 1
5627, 8, 1
5628, 6, 1
5629, 3, 1
5630, 6, 1
5631, 3, 1
5632, 8, 1
5633, 8, 1
5634, 3, 1
5635, 8, 1
5636, 8, 1
5637, 6, 1
5638, 8, 1
5639, 3, 1
5640, 8, 1
5641, 3, 1
5642, 3, 1
5643, 3, 1
5644, 3, 1
5645, 8, 1
5646, 8, 1
5647, 3, 1
5648, 3, 1
5649, 6, 1
5650, 8, 1
5651, 3, 1
5652, 3, 1
5653, 6, 1
5654, 8, 1
5655, 3, 1
5656, 6, 1
5657, 6, 1
5658, 3, 1
5659, 8, 1
5660, 3, 1
5661, 6, 1
5662, 3, 1
5663, 3, 1
5664, 6, 1
5665, 6, 1
5666, 8, 1
5667, 3, 1
5668, 3, 1
5669, 6, 1
5670, 3, 1
5671, 3, 1
5672, 6, 1
5673, 8, 1
5674, 3, 1
5675, 8, 1
5676, 6, 1
5677, 3, 1
5678, 6, 1
5679, 6, 1
5680, 3, 1
5681, 8, 1
5682, 3, 1
5683, 3, 1
5684, 8, 1
5685, 3, 1
5686, 6, 1
5687, 8, 1
5688, 6, 1
5689, 6, 1
5690, 8, 1
5691, 3, 1
5692, 6, 1
5693, 6, 1
5694, 6, 1
5695, 3, 1
5696, 3, 1
5697, 8, 1
5698, 3, 1
5699, 8, 1
5700, 3, 1
5701, 3, 1
5702, 3, 1
5703, 6, 1
5704, 8, 1
5705, 6, 1
5706, 3, 1
5707, 6, 1
5708, 6, 1
5709, 6, 1
5710, 3, 1
5711, 3, 1
5712, 6, 1
5713, 3, 1
5714, 8, 1
5715, 3, 1
5716, 3, 1
5717, 3, 1
5718, 3, 1
5719, 8, 1
5720, 6, 1
5721, 8, 1
5722, 8, 1
5723, 6, 1
5724, 3, 1
5725, 8, 1
5726, 6, 1
5727, 3, 1
5728, 3, 1
5729, 6, 1
5730, 8, 1
5731, 6, 1
5732, 3, 1
5733, 3, 1
5734, 3, 1
5735, 3, 1
5736, 6, 1
5737, 3, 1
5738, 8, 1
5739, 8, 1
5740, 8, 1
5741, 6, 1
5742, 6, 1
5743, 6, 1
5744, 6, 1
5745, 8, 1
5746, 8, 1
5747, 8, 1
5748, 8, 1
5749, 6, 1
5750, 6, 1
5751, 8, 1
5752, 3, 1
5753, 6, 1
5754, 3, 1
5755, 3, 1
5756, 8, 1
5757, 8, 1
5758, 6, 1
5759, 3, 1
5760, 8, 1
5761, 8, 1
5762, 3, 1
5763, 6, 1
5764, 3, 1
5765, 8, 1
5766, 6, 1
5767, 8, 1
5768, 6, 1
5769, 8, 1
5770, 8, 1
5771, 3, 1
5772, 6, 1
5773, 3, 1
5774, 8, 1
5775, 8, 1
5776, 6, 1
5777, 6, 1
5778, 3, 1
5779, 6, 1
5780, 6, 1
5781, 6, 1
5782, 6, 1
5783, 6, 1
5784, 3, 1
5785, 3, 1
5786, 6, 1
5787, 6, 1
5788, 6, 1
5789, 8, 1
5790, 3, 1
5791, 6, 1
5792, 3, 1
5793, 3, 1
5794, 8, 1
5795, 6, 1
5796, 8, 1
5797, 6, 1
5798, 3, 1
5799, 8, 1
5800, 3, 1
5801, 8, 1
5802, 3, 1
5803, 6, 1
5804, 8, 1
5805, 6, 1
5806, 3, 1
5807, 6, 1
5808, 3, 1
5809, 8, 1
5810, 6, 1
5811, 8, 1
5812, 3, 1
5813, 3, 1
5814, 6, 1
5815, 3, 1
5816, 3, 1
5817, 3, 1
5818, 3, 1
5819, 8, 1
5820, 3, 1
5821, 6, 1
5822, 3, 1
5823, 6, 1
5824, 3, 1
5825, 6, 1
5826, 3, 1
5827, 6, 1
5828, 8, 1
5829, 8, 1
5830, 8, 1
5831, 6, 1
5832, 8, 1
5833, 3, 1
5834, 8, 1
5835, 8, 1
5836, 8, 1
5837, 8, 1
5838, 6, 1
5839, 6, 1
5840, 8, 1
5841, 3, 1
5842, 6, 1
5843, 3, 1
5844, 3, 1
5845, 8, 1
5846, 6, 1
5847, 6, 1
5848, 3, 1
5849, 8, 1
5850, 8, 1
5851, 8, 1
5852, 3, 1
5853, 6, 1
5854, 6, 1
5855, 8, 1
5856, 8, 1
5857, 3, 1
5858, 3, 1
5859, 6, 1
5860, 6, 1
5861, 3, 1
5862, 6, 1
5863, 3, 1
5864, 3, 1
5865, 3, 1
5866, 8, 1
5867, 3, 1
5868, 3, 1
5869, 6, 1
5870, 6, 1
5871, 3, 1
5872, 3, 1
5873, 8, 1
5874, 3, 1
5875, 3, 1
5876, 6, 1
5877, 3, 1
5878, 6, 1
5879, 6, 1
5880, 3, 1
5881, 8, 1
5882, 8, 1
5883, 8, 1
5884, 8, 1
5885, 8, 1
5886, 3, 1
5887, 3, 1
5888, 3, 1
5889, 6, 1
5890, 6, 1
5891, 3, 1
5892, 6, 1
5893, 3, 1
5894, 3, 1
5895, 3, 1
5896, 6, 1
5897, 8, 1
5898, 3, 1
5899, 8, 1
5900, 6, 1
5901, 3, 1
5902, 3, 1
5903, 6, 1
5904, 3, 1
5905, 6, 1
5906, 6, 1
5907, 8, 1
5908, 6, 1
5909, 6, 1
5910, 8, 1
5911, 8, 1
5912, 6, 1
5913, 3, 1
5914, 3, 1
5915, 6, 1
5916, 6, 1
5917, 8, 1
5918, 8, 1
5919, 6, 1
5920, 8, 1
5921, 8, 1
5922, 8, 1
5923, 6, 1
5924, 8, 1
5925, 3, 1
5926, 8, 1
5927, 8, 1
5928, 6, 1
5929, 3, 1
5930, 3, 1
5931, 8, 1
5932, 8, 1
5933, 8, 1
5934, 3, 1
5935, 8, 1
5936, 3, 1
5937, 6, 1
5938, 8, 1
5939, 8, 1
5940, 8, 1
5941, 6, 1
5942, 3, 1
5943, 8, 1
5944, 6, 1
5945, 8, 1
5946, 8, 1
5947, 3, 1
5948, 8, 1
5949, 6, 1
5950, 3, 1
5951, 3, 1
5952, 8, 1
5953, 8, 1
5954, 8, 1
5955, 6, 1
5956, 6, 1
5957, 3, 1
5958, 8, 1
5959, 3, 1
5960, 6, 1
5961, 6, 1
5962, 6, 1
5963, 8, 1
5964, 6, 1
5965, 6, 1
5966, 8, 1
5967, 8, 1
5968, 3, 1
5969, 8, 1
5970, 6, 1
5971, 6, 1
5972, 3, 1
5973, 6, 1
5974, 6, 1
5975, 8, 1
5976, 8, 1
5977, 8, 1
5978, 8, 1
5979, 6, 1
5980, 3, 1
5981, 8, 1
5982, 3, 1
5983, 8, 1
5984, 6, 1
5985, 6, 1
5986, 6, 1
5987, 6, 1
5988, 6, 1
5989, 8, 1
5990, 8, 1
5991, 8, 1
5992, 6, 1
5993, 6, 1
5994, 8, 1
5995, 6, 1
5996, 6, 1
5997, 6, 1
5998, 8, 1
5999, 8, 1
6000, 3, 1
6001, 3, 1
6002, 8, 1
6003, 8, 1
6004, 8, 1
6005, 6, 1
6006, 8, 1
6007, 6, 1
6008, 8, 1
6009, 6, 1
6010, 3, 1
6011, 8, 1
6012, 8, 1
6013, 3, 1
6014, 8, 1
6015, 6, 1
6016, 3, 1
6017, 6, 1
6018, 8, 1
6019, 8, 1
6020, 3, 1
6021, 6, 1
6022, 8, 1
6023, 3, 1
6024, 8, 1
6025, 8, 1
6026, 6, 1
6027, 6, 1
6028, 6, 1
6029, 3, 1
6030, 6, 1
6031, 8, 1
6032, 6, 1
6033, 8, 1
6034, 3, 1
6035, 8, 1
6036, 3, 1
6037, 6, 1
6038, 3, 1
6039, 6, 1
6040, 6, 1
6041, 3, 1
6042, 6, 1
6043, 6, 1
6044, 3, 1
6045, 8, 1
6046, 8, 1
6047, 8, 1
6048, 8, 1
6049, 3, 1
6050, 6, 1
6051, 3, 1
6052, 3, 1
6053, 3, 1
6054, 6, 1
6055, 6, 1
6056, 6, 1
6057, 6, 1
6058, 6, 1
6059, 3, 1
6060, 6, 1
6061, 3, 1
6062, 8, 1
6063, 6, 1
6064, 3, 1
6065, 3, 1
6066, 8, 1
6067, 6, 1
6068, 6, 1
6069, 8, 1
6070, 6, 1
6071, 6, 1
6072, 3, 1
6073, 3, 1
6074, 6, 1
6075, 3, 1
6076, 6, 1
6077, 6, 1
6078, 3, 1
6079, 6, 1
6080, 3, 1
6081, 6, 1
6082, 8, 1
6083, 8, 1
6084, 3, 1
6085, 8, 1
6086, 6, 1
6087, 3, 1
6088, 8, 1
6089, 3, 1
6090, 3, 1
6091, 6, 1
6092, 6, 1
6093, 3, 1
